Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 12 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)


state 183

    (15) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 194


state 184

    (16) statement -> FOR ID TO var STEP NUMBER_I . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 195


state 185

    (17) statement -> FOR ID TO var STEP LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 196
    statement                      shift and go to state 24

state 186

    (18) statement -> EC inCaseLista SN LBRACKET statementList RBRACKET . FEC SEMICOLOM

    FEC             shift and go to state 197


state 187

    (19) statement -> EC ID inCaseListb SN LBRACKET statementList . RBRACKET FEC SEMICOLOM
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 198
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 188

    (29) statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    SET             reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    EXEC            reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    TYPE            reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    IF              reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    FOR             reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    EC              reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)
    PRINT           reduce using rule 29 (statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM .)


state 189

    (32) statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    SET             reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    IF              reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    FOR             reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    EC              reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 32 (statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM .)


state 190

    (35) statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 199


state 191

    (37) statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 200


state 192

    (36) statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 201


state 193

    (38) statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 202


state 194

    (15) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 203
    statement                      shift and go to state 24

state 195

    (16) statement -> FOR ID TO var STEP NUMBER_I LBRACKET . statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 204
    statement                      shift and go to state 24

state 196

    (17) statement -> FOR ID TO var STEP LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 205
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 197

    (18) statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC . SEMICOLOM

    SEMICOLOM       shift and go to state 206


state 198

    (19) statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET . FEC SEMICOLOM

    FEC             shift and go to state 207


state 199

    (35) statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    SET             reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    IF              reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    FOR             reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    EC              reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 35 (statement -> METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM .)


state 200

    (37) statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    SET             reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    EXEC            reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    TYPE            reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    IF              reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    FOR             reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    EC              reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)
    PRINT           reduce using rule 37 (statement -> METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM .)


state 201

    (36) statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    SET             reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    IF              reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    FOR             reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    EC              reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 36 (statement -> METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM .)


state 202

    (38) statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    SET             reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    EXEC            reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    TYPE            reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    IF              reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    FOR             reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    EC              reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)
    PRINT           reduce using rule 38 (statement -> METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM .)


state 203

    (15) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
