Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    ET
    SPACE

Grammar

Rule 0     S' -> program
    (13) statement -> IF conditionif . LBRACKET statementList RBRACKET empty
    (14) statement -> IF conditionif . LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 78


state 48

    (51) conditionif -> expression . relation expression
    (69) expression -> expression . addingOperator term
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    COMPARE         shift and go to state 81
    NE              shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LTE             shift and go to state 85
    GTE             shift and go to state 86
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    relation                       shift and go to state 79
    addingOperator                 shift and go to state 80

state 49

    (52) conditionif -> TRUE .

    LBRACKET        reduce using rule 52 (conditionif -> TRUE .)


state 50

    (53) conditionif -> FALSE .

    LBRACKET        reduce using rule 53 (conditionif -> FALSE .)


state 51

    (54) conditionif -> ID .
    (83) index -> ID .

    LBRACKET        reduce using rule 54 (conditionif -> ID .)
    EXPONENT        reduce using rule 83 (index -> ID .)
    MODULE          reduce using rule 83 (index -> ID .)
    TIMES           reduce using rule 83 (index -> ID .)
    DIVIDE          reduce using rule 83 (index -> ID .)
    DIVIDE_E        reduce using rule 83 (index -> ID .)
    COMPARE         reduce using rule 83 (index -> ID .)
    NE              reduce using rule 83 (index -> ID .)
    LT              reduce using rule 83 (index -> ID .)
    GT              reduce using rule 83 (index -> ID .)
    LTE             reduce using rule 83 (index -> ID .)
    GTE             reduce using rule 83 (index -> ID .)
    PLUS            reduce using rule 83 (index -> ID .)
    MINUS           reduce using rule 83 (index -> ID .)


state 52

    (67) expression -> term .
    (73) term -> term . multiplyingOperator factor
    (74) multiplyingOperator -> . TIMES
    (75) multiplyingOperator -> . DIVIDE
    (76) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 67 (expression -> term .)
    NE              reduce using rule 67 (expression -> term .)
    LT              reduce using rule 67 (expression -> term .)
    GT              reduce using rule 67 (expression -> term .)
    LTE             reduce using rule 67 (expression -> term .)
    GTE             reduce using rule 67 (expression -> term .)
    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    RPARENT         reduce using rule 67 (expression -> term .)
    COMMA           reduce using rule 67 (expression -> term .)
    SEMICOLOM       reduce using rule 67 (expression -> term .)
    LBRACKET        reduce using rule 67 (expression -> term .)
    STEP            reduce using rule 67 (expression -> term .)
    SN              reduce using rule 67 (expression -> term .)
    ID              reduce using rule 67 (expression -> term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    DIVIDE_E        shift and go to state 90

    multiplyingOperator            shift and go to state 87

state 53

    (68) expression -> addingOperator . term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    term                           shift and go to state 91
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 54

    (72) term -> factor .
    (78) factor -> factor . MODULE factorM

    TIMES           reduce using rule 72 (term -> factor .)
    DIVIDE          reduce using rule 72 (term -> factor .)
    DIVIDE_E        reduce using rule 72 (term -> factor .)
    COMPARE         reduce using rule 72 (term -> factor .)
    NE              reduce using rule 72 (term -> factor .)
    LT              reduce using rule 72 (term -> factor .)
    GT              reduce using rule 72 (term -> factor .)
    LTE             reduce using rule 72 (term -> factor .)
    GTE             reduce using rule 72 (term -> factor .)
    PLUS            reduce using rule 72 (term -> factor .)
    MINUS           reduce using rule 72 (term -> factor .)
    RPARENT         reduce using rule 72 (term -> factor .)
    COMMA           reduce using rule 72 (term -> factor .)
    SEMICOLOM       reduce using rule 72 (term -> factor .)
    LBRACKET        reduce using rule 72 (term -> factor .)
    STEP            reduce using rule 72 (term -> factor .)
    SN              reduce using rule 72 (term -> factor .)
    ID              reduce using rule 72 (term -> factor .)
    MODULE          shift and go to state 93


state 55

    (70) addingOperator -> PLUS .

    NUMBER_I        reduce using rule 70 (addingOperator -> PLUS .)
    NUMBER_F        reduce using rule 70 (addingOperator -> PLUS .)
    ID              reduce using rule 70 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 70 (addingOperator -> PLUS .)


state 56

    (71) addingOperator -> MINUS .

    NUMBER_I        reduce using rule 71 (addingOperator -> MINUS .)
    NUMBER_F        reduce using rule 71 (addingOperator -> MINUS .)
    ID              reduce using rule 71 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 71 (addingOperator -> MINUS .)


state 57

    (77) factor -> factorM .
    (80) factorM -> factorM . EXPONENT index

    MODULE          reduce using rule 77 (factor -> factorM .)
    TIMES           reduce using rule 77 (factor -> factorM .)
    DIVIDE          reduce using rule 77 (factor -> factorM .)
    DIVIDE_E        reduce using rule 77 (factor -> factorM .)
    COMPARE         reduce using rule 77 (factor -> factorM .)
    NE              reduce using rule 77 (factor -> factorM .)
    LT              reduce using rule 77 (factor -> factorM .)
    GT              reduce using rule 77 (factor -> factorM .)
    LTE             reduce using rule 77 (factor -> factorM .)
    GTE             reduce using rule 77 (factor -> factorM .)
    PLUS            reduce using rule 77 (factor -> factorM .)
    MINUS           reduce using rule 77 (factor -> factorM .)
    RPARENT         reduce using rule 77 (factor -> factorM .)
    COMMA           reduce using rule 77 (factor -> factorM .)
    SEMICOLOM       reduce using rule 77 (factor -> factorM .)
    LBRACKET        reduce using rule 77 (factor -> factorM .)
    STEP            reduce using rule 77 (factor -> factorM .)
    SN              reduce using rule 77 (factor -> factorM .)
    ID              reduce using rule 77 (factor -> factorM .)
    EXPONENT        shift and go to state 94


state 58

    (79) factorM -> index .

    EXPONENT        reduce using rule 79 (factorM -> index .)
    MODULE          reduce using rule 79 (factorM -> index .)
    TIMES           reduce using rule 79 (factorM -> index .)
    DIVIDE          reduce using rule 79 (factorM -> index .)
    DIVIDE_E        reduce using rule 79 (factorM -> index .)
    COMPARE         reduce using rule 79 (factorM -> index .)
    NE              reduce using rule 79 (factorM -> index .)
    LT              reduce using rule 79 (factorM -> index .)
    GT              reduce using rule 79 (factorM -> index .)
    LTE             reduce using rule 79 (factorM -> index .)
    GTE             reduce using rule 79 (factorM -> index .)
    PLUS            reduce using rule 79 (factorM -> index .)
    MINUS           reduce using rule 79 (factorM -> index .)
    RPARENT         reduce using rule 79 (factorM -> index .)
    COMMA           reduce using rule 79 (factorM -> index .)
    SEMICOLOM       reduce using rule 79 (factorM -> index .)
    LBRACKET        reduce using rule 79 (factorM -> index .)
    STEP            reduce using rule 79 (factorM -> index .)
    SN              reduce using rule 79 (factorM -> index .)
    ID              reduce using rule 79 (factorM -> index .)


state 59

    (81) index -> NUMBER_I .

    EXPONENT        reduce using rule 81 (index -> NUMBER_I .)
    MODULE          reduce using rule 81 (index -> NUMBER_I .)
    TIMES           reduce using rule 81 (index -> NUMBER_I .)
    DIVIDE          reduce using rule 81 (index -> NUMBER_I .)
    DIVIDE_E        reduce using rule 81 (index -> NUMBER_I .)
    COMPARE         reduce using rule 81 (index -> NUMBER_I .)
    NE              reduce using rule 81 (index -> NUMBER_I .)
    LT              reduce using rule 81 (index -> NUMBER_I .)
    GT              reduce using rule 81 (index -> NUMBER_I .)
    LTE             reduce using rule 81 (index -> NUMBER_I .)
    GTE             reduce using rule 81 (index -> NUMBER_I .)
    PLUS            reduce using rule 81 (index -> NUMBER_I .)
    MINUS           reduce using rule 81 (index -> NUMBER_I .)
    RPARENT         reduce using rule 81 (index -> NUMBER_I .)
    COMMA           reduce using rule 81 (index -> NUMBER_I .)
    SEMICOLOM       reduce using rule 81 (index -> NUMBER_I .)
    LBRACKET        reduce using rule 81 (index -> NUMBER_I .)
    STEP            reduce using rule 81 (index -> NUMBER_I .)
    SN              reduce using rule 81 (index -> NUMBER_I .)
    ID              reduce using rule 81 (index -> NUMBER_I .)


state 60

    (82) index -> NUMBER_F .

    EXPONENT        reduce using rule 82 (index -> NUMBER_F .)
    MODULE          reduce using rule 82 (index -> NUMBER_F .)
    TIMES           reduce using rule 82 (index -> NUMBER_F .)
    DIVIDE          reduce using rule 82 (index -> NUMBER_F .)
    DIVIDE_E        reduce using rule 82 (index -> NUMBER_F .)
    COMPARE         reduce using rule 82 (index -> NUMBER_F .)
    NE              reduce using rule 82 (index -> NUMBER_F .)
    LT              reduce using rule 82 (index -> NUMBER_F .)
    GT              reduce using rule 82 (index -> NUMBER_F .)
    LTE             reduce using rule 82 (index -> NUMBER_F .)
    GTE             reduce using rule 82 (index -> NUMBER_F .)
    PLUS            reduce using rule 82 (index -> NUMBER_F .)
    MINUS           reduce using rule 82 (index -> NUMBER_F .)
    RPARENT         reduce using rule 82 (index -> NUMBER_F .)
    COMMA           reduce using rule 82 (index -> NUMBER_F .)
    SEMICOLOM       reduce using rule 82 (index -> NUMBER_F .)
    LBRACKET        reduce using rule 82 (index -> NUMBER_F .)
    STEP            reduce using rule 82 (index -> NUMBER_F .)
    SN              reduce using rule 82 (index -> NUMBER_F .)
    ID              reduce using rule 82 (index -> NUMBER_F .)


state 61

    (84) index -> LPARENT . expression RPARENT
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 95
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 62

    (15) statement -> FOR ID . TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID . TO expression STEP empty LBRACKET statementList RBRACKET

    TO              shift and go to state 96


state 63

    (17) statement -> EC inCaseLista . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (56) inCaseLista -> inCaseLista . inCasea
    (57) inCasea -> . ID relation expression

    SN              shift and go to state 97
    ID              shift and go to state 99

    inCasea                        shift and go to state 98

state 64

    (18) statement -> EC ID . inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (57) inCasea -> ID . relation expression
    (58) inCaseListb -> . inCaseb
    (59) inCaseListb -> . inCaseListb inCaseb
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE
    (60) inCaseb -> . relation expression

    COMPARE         shift and go to state 81
    NE              shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LTE             shift and go to state 85
    GTE             shift and go to state 86

    inCaseListb                    shift and go to state 100
    relation                       shift and go to state 101
    inCaseb                        shift and go to state 102

state 65

    (55) inCaseLista -> inCasea .

    SN              reduce using rule 55 (inCaseLista -> inCasea .)
    ID              reduce using rule 55 (inCaseLista -> inCasea .)


state 66

    (22) statement -> ABANICO LPARENT . A RPARENT SEMICOLOM
    (23) statement -> ABANICO LPARENT . B RPARENT SEMICOLOM

    A               shift and go to state 103
    B               shift and go to state 104


state 67

    (24) statement -> VERTICAL LPARENT . D RPARENT SEMICOLOM
    (25) statement -> VERTICAL LPARENT . I RPARENT SEMICOLOM

    D               shift and go to state 105
    I               shift and go to state 106


state 68

    (26) statement -> PERCUTOR LPARENT . A empty RPARENT SEMICOLOM
    (27) statement -> PERCUTOR LPARENT . B empty RPARENT SEMICOLOM
