Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    (8) statement -> SET ID . COMMA TRUE SEMICOLOM
    (9) statement -> SET ID . COMMA FALSE SEMICOLOM
    (10) statement -> SET ID . COMMA expression SEMICOLOM
    (19) statement -> SET ID . DOT NEG SEMICOLOM
    (20) statement -> SET ID . DOT T SEMICOLOM
    (21) statement -> SET ID . DOT F SEMICOLOM

    COMMA           shift and go to state 74
    DOT             shift and go to state 75


state 45

    (11) statement -> EXEC ID . LPARENT varList RPARENT SEMICOLOM

    LPARENT         shift and go to state 76


state 46

    (12) statement -> TYPE LPARENT . ID RPARENT SEMICOLOM

    ID              shift and go to state 77


state 47

    (13) statement -> IF conditionif . LBRACKET statementList RBRACKET empty
    (14) statement -> IF conditionif . LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 78


state 48

    (81) index -> empty . NUMBER_I
    (82) index -> empty . NUMBER_F
    (86) index -> empty . ID

    NUMBER_I        shift and go to state 79
    NUMBER_F        shift and go to state 80
    ID              shift and go to state 81


state 49

    (51) conditionif -> expression . relation expression
    (69) expression -> expression . addingOperator term
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    COMPARE         shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LTE             shift and go to state 88
    GTE             shift and go to state 89
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    relation                       shift and go to state 82
    addingOperator                 shift and go to state 83

state 50

    (52) conditionif -> TRUE .

    LBRACKET        reduce using rule 52 (conditionif -> TRUE .)


state 51

    (53) conditionif -> FALSE .

    LBRACKET        reduce using rule 53 (conditionif -> FALSE .)


state 52

    (54) conditionif -> ID .

    LBRACKET        reduce using rule 54 (conditionif -> ID .)


state 53

    (67) expression -> term .
    (73) term -> term . multiplyingOperator factor
    (74) multiplyingOperator -> . TIMES
    (75) multiplyingOperator -> . DIVIDE
    (76) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 67 (expression -> term .)
    NE              reduce using rule 67 (expression -> term .)
    LT              reduce using rule 67 (expression -> term .)
    GT              reduce using rule 67 (expression -> term .)
    LTE             reduce using rule 67 (expression -> term .)
    GTE             reduce using rule 67 (expression -> term .)
    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    RPARENT         reduce using rule 67 (expression -> term .)
    SEMICOLOM       reduce using rule 67 (expression -> term .)
    LBRACKET        reduce using rule 67 (expression -> term .)
    STEP            reduce using rule 67 (expression -> term .)
    ET              reduce using rule 67 (expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    DIVIDE_E        shift and go to state 93

    multiplyingOperator            shift and go to state 90

state 54

    (68) expression -> addingOperator . term
    (83) index -> addingOperator . NUMBER_I
    (84) index -> addingOperator . NUMBER_F
    (85) index -> addingOperator . ID
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

  ! shift/reduce conflict for NUMBER_I resolved as shift
  ! shift/reduce conflict for NUMBER_F resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMBER_I        shift and go to state 96
    NUMBER_F        shift and go to state 97
    ID              shift and go to state 98
    LPARENT         shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

  ! NUMBER_I        [ reduce using rule 88 (empty -> .) ]
  ! NUMBER_F        [ reduce using rule 88 (empty -> .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]

    addingOperator                 shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48

state 55

    (72) term -> factor .
    (78) factor -> factor . MODULE factorM

    TIMES           reduce using rule 72 (term -> factor .)
    DIVIDE          reduce using rule 72 (term -> factor .)
    DIVIDE_E        reduce using rule 72 (term -> factor .)
    COMPARE         reduce using rule 72 (term -> factor .)
    NE              reduce using rule 72 (term -> factor .)
    LT              reduce using rule 72 (term -> factor .)
    GT              reduce using rule 72 (term -> factor .)
    LTE             reduce using rule 72 (term -> factor .)
    GTE             reduce using rule 72 (term -> factor .)
    PLUS            reduce using rule 72 (term -> factor .)
    MINUS           reduce using rule 72 (term -> factor .)
    RPARENT         reduce using rule 72 (term -> factor .)
    SEMICOLOM       reduce using rule 72 (term -> factor .)
    LBRACKET        reduce using rule 72 (term -> factor .)
    STEP            reduce using rule 72 (term -> factor .)
    ET              reduce using rule 72 (term -> factor .)
    MODULE          shift and go to state 99


state 56

    (70) addingOperator -> PLUS .

    NUMBER_I        reduce using rule 70 (addingOperator -> PLUS .)
    NUMBER_F        reduce using rule 70 (addingOperator -> PLUS .)
    ID              reduce using rule 70 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 70 (addingOperator -> PLUS .)
    PLUS            reduce using rule 70 (addingOperator -> PLUS .)
    MINUS           reduce using rule 70 (addingOperator -> PLUS .)


state 57

    (71) addingOperator -> MINUS .

    NUMBER_I        reduce using rule 71 (addingOperator -> MINUS .)
    NUMBER_F        reduce using rule 71 (addingOperator -> MINUS .)
    ID              reduce using rule 71 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 71 (addingOperator -> MINUS .)
    PLUS            reduce using rule 71 (addingOperator -> MINUS .)
    MINUS           reduce using rule 71 (addingOperator -> MINUS .)


state 58

    (77) factor -> factorM .
    (80) factorM -> factorM . EXPONENT index

    MODULE          reduce using rule 77 (factor -> factorM .)
    TIMES           reduce using rule 77 (factor -> factorM .)
    DIVIDE          reduce using rule 77 (factor -> factorM .)
    DIVIDE_E        reduce using rule 77 (factor -> factorM .)
    COMPARE         reduce using rule 77 (factor -> factorM .)
    NE              reduce using rule 77 (factor -> factorM .)
    LT              reduce using rule 77 (factor -> factorM .)
    GT              reduce using rule 77 (factor -> factorM .)
    LTE             reduce using rule 77 (factor -> factorM .)
    GTE             reduce using rule 77 (factor -> factorM .)
    PLUS            reduce using rule 77 (factor -> factorM .)
    MINUS           reduce using rule 77 (factor -> factorM .)
    RPARENT         reduce using rule 77 (factor -> factorM .)
    SEMICOLOM       reduce using rule 77 (factor -> factorM .)
    LBRACKET        reduce using rule 77 (factor -> factorM .)
    STEP            reduce using rule 77 (factor -> factorM .)
    ET              reduce using rule 77 (factor -> factorM .)
    EXPONENT        shift and go to state 100


state 59

    (79) factorM -> index .

    EXPONENT        reduce using rule 79 (factorM -> index .)
    MODULE          reduce using rule 79 (factorM -> index .)
    TIMES           reduce using rule 79 (factorM -> index .)
    DIVIDE          reduce using rule 79 (factorM -> index .)
    DIVIDE_E        reduce using rule 79 (factorM -> index .)
    COMPARE         reduce using rule 79 (factorM -> index .)
    NE              reduce using rule 79 (factorM -> index .)
    LT              reduce using rule 79 (factorM -> index .)
    GT              reduce using rule 79 (factorM -> index .)
    LTE             reduce using rule 79 (factorM -> index .)
    GTE             reduce using rule 79 (factorM -> index .)
    PLUS            reduce using rule 79 (factorM -> index .)
    MINUS           reduce using rule 79 (factorM -> index .)
    RPARENT         reduce using rule 79 (factorM -> index .)
    SEMICOLOM       reduce using rule 79 (factorM -> index .)
    LBRACKET        reduce using rule 79 (factorM -> index .)
    STEP            reduce using rule 79 (factorM -> index .)
    ET              reduce using rule 79 (factorM -> index .)


state 60

    (87) index -> LPARENT . expression RPARENT
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)

    expression                     shift and go to state 101
    term                           shift and go to state 53
    addingOperator                 shift and go to state 54
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48

state 61

    (15) statement -> FOR ID . TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID . TO expression STEP empty LBRACKET statementList RBRACKET

    TO              shift and go to state 102


state 62

    (17) statement -> EC inCaseLista . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (56) inCaseLista -> inCaseLista . inCasea
    (57) inCasea -> . CUANDO ID relation expression ET LBRACKET statementList RBRACKET

    SN              shift and go to state 103
    CUANDO          shift and go to state 65

    inCasea                        shift and go to state 104

state 63

    (18) statement -> EC ID . inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (58) inCaseListb -> . inCaseb
    (59) inCaseListb -> . inCaseListb inCaseb
    (60) inCaseb -> . CUANDO relation expression ET LBRACKET statementList RBRACKET

    CUANDO          shift and go to state 107

    inCaseListb                    shift and go to state 105
    inCaseb                        shift and go to state 106

state 64

    (55) inCaseLista -> inCasea .

    SN              reduce using rule 55 (inCaseLista -> inCasea .)
    CUANDO          reduce using rule 55 (inCaseLista -> inCasea .)


state 65

    (57) inCasea -> CUANDO . ID relation expression ET LBRACKET statementList RBRACKET

    ID              shift and go to state 108


state 66

    (22) statement -> ABANICO LPARENT . A RPARENT SEMICOLOM
    (23) statement -> ABANICO LPARENT . B RPARENT SEMICOLOM

    A               shift and go to state 109
    B               shift and go to state 110


state 67

    (24) statement -> VERTICAL LPARENT . D RPARENT SEMICOLOM
    (25) statement -> VERTICAL LPARENT . I RPARENT SEMICOLOM

    D               shift and go to state 111
    I               shift and go to state 112


state 68

    (26) statement -> PERCUTOR LPARENT . A empty RPARENT SEMICOLOM
    (27) statement -> PERCUTOR LPARENT . B empty RPARENT SEMICOLOM
    (28) statement -> PERCUTOR LPARENT . A B RPARENT SEMICOLOM
    (29) statement -> PERCUTOR LPARENT . D empty RPARENT SEMICOLOM
    (30) statement -> PERCUTOR LPARENT . I empty RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT . D I RPARENT SEMICOLOM

    A               shift and go to state 113
    B               shift and go to state 114
    D               shift and go to state 115
    I               shift and go to state 116


state 69

    (32) statement -> GOLPE LPARENT . RPARENT SEMICOLOM

    RPARENT         shift and go to state 117


state 70

    (33) statement -> VIBRATO LPARENT . NUMBER_I RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 118


state 71

    (34) statement -> METRONOMO LPARENT . A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> METRONOMO LPARENT . D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT . A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT . D COMMA NUMBER_F RPARENT SEMICOLOM

    A               shift and go to state 119
    D               shift and go to state 120


state 72

    (38) statement -> PRINT LPARENT . printTextList RPARENT SEMICOLOM
    (39) printTextList -> . printText
    (40) printTextList -> . printTextList COMMA printText
    (41) printText -> . var
    (42) printText -> . STRING
    (46) var -> . ID
    (47) var -> . NUMBER_I
    (48) var -> . NUMBER_F
    (49) var -> . TRUE
    (50) var -> . FALSE

    STRING          shift and go to state 124
    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
