Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    VIBRATO         reduce using rule 7 (statementList -> statementList statement .)
    METRONOMO       reduce using rule 7 (statementList -> statementList statement .)
    PRINT           reduce using rule 7 (statementList -> statementList statement .)


state 44

    (8) statement -> SET ID . COMMA TRUE SEMICOLOM
    (9) statement -> SET ID . COMMA FALSE SEMICOLOM
    (10) statement -> SET ID . COMMA expression SEMICOLOM
    (19) statement -> SET ID . DOT NEG SEMICOLOM
    (20) statement -> SET ID . DOT T SEMICOLOM
    (21) statement -> SET ID . DOT F SEMICOLOM

    COMMA           shift and go to state 75
    DOT             shift and go to state 76


state 45

    (11) statement -> EXEC ID . LPARENT varList RPARENT SEMICOLOM

    LPARENT         shift and go to state 77


state 46

    (12) statement -> TYPE LPARENT . ID RPARENT SEMICOLOM

    ID              shift and go to state 78


state 47

    (13) statement -> IF conditionif . LBRACKET statementList RBRACKET empty
    (14) statement -> IF conditionif . LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 79


state 48

    (51) conditionif -> expression . relation expression
    (70) expression -> expression . addingOperator term
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    relation                       shift and go to state 80
    addingOperator                 shift and go to state 81

state 49

    (52) conditionif -> TRUE .

    LBRACKET        reduce using rule 52 (conditionif -> TRUE .)


state 50

    (53) conditionif -> FALSE .

    LBRACKET        reduce using rule 53 (conditionif -> FALSE .)


state 51

    (54) conditionif -> ID .
    (55) conditionif -> ID . relation var
    (87) index -> ID . empty
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE
    (89) empty -> .

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    LBRACKET        reduce using rule 54 (conditionif -> ID .)
    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    EXPONENT        reduce using rule 89 (empty -> .)
    MODULE          reduce using rule 89 (empty -> .)
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    DIVIDE_E        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)

  ! COMPARE         [ reduce using rule 89 (empty -> .) ]
  ! NE              [ reduce using rule 89 (empty -> .) ]
  ! LT              [ reduce using rule 89 (empty -> .) ]
  ! GT              [ reduce using rule 89 (empty -> .) ]
  ! LTE             [ reduce using rule 89 (empty -> .) ]
  ! GTE             [ reduce using rule 89 (empty -> .) ]

    relation                       shift and go to state 88
    empty                          shift and go to state 89

state 52

    (68) expression -> term .
    (74) term -> term . multiplyingOperator factor
    (75) multiplyingOperator -> . TIMES
    (76) multiplyingOperator -> . DIVIDE
    (77) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 68 (expression -> term .)
    NE              reduce using rule 68 (expression -> term .)
    LT              reduce using rule 68 (expression -> term .)
    GT              reduce using rule 68 (expression -> term .)
    LTE             reduce using rule 68 (expression -> term .)
    GTE             reduce using rule 68 (expression -> term .)
    PLUS            reduce using rule 68 (expression -> term .)
    MINUS           reduce using rule 68 (expression -> term .)
    RPARENT         reduce using rule 68 (expression -> term .)
    SEMICOLOM       reduce using rule 68 (expression -> term .)
    LBRACKET        reduce using rule 68 (expression -> term .)
    STEP            reduce using rule 68 (expression -> term .)
    ET              reduce using rule 68 (expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    DIVIDE_E        shift and go to state 93

    multiplyingOperator            shift and go to state 90

state 53

    (69) expression -> addingOperator . term
    (84) index -> addingOperator . NUMBER_I
    (85) index -> addingOperator . NUMBER_F
    (86) index -> addingOperator . ID
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (78) factor -> . factorM
    (79) factor -> . factor MODULE factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 96
    NUMBER_F        shift and go to state 97
    ID              shift and go to state 98
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 54

    (73) term -> factor .
    (79) factor -> factor . MODULE factorM

    TIMES           reduce using rule 73 (term -> factor .)
    DIVIDE          reduce using rule 73 (term -> factor .)
    DIVIDE_E        reduce using rule 73 (term -> factor .)
    COMPARE         reduce using rule 73 (term -> factor .)
    NE              reduce using rule 73 (term -> factor .)
    LT              reduce using rule 73 (term -> factor .)
    GT              reduce using rule 73 (term -> factor .)
    LTE             reduce using rule 73 (term -> factor .)
    GTE             reduce using rule 73 (term -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    RPARENT         reduce using rule 73 (term -> factor .)
    SEMICOLOM       reduce using rule 73 (term -> factor .)
    LBRACKET        reduce using rule 73 (term -> factor .)
    STEP            reduce using rule 73 (term -> factor .)
    ET              reduce using rule 73 (term -> factor .)
    MODULE          shift and go to state 99


state 55

    (71) addingOperator -> PLUS .

    NUMBER_I        reduce using rule 71 (addingOperator -> PLUS .)
    NUMBER_F        reduce using rule 71 (addingOperator -> PLUS .)
    ID              reduce using rule 71 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 71 (addingOperator -> PLUS .)
    PLUS            reduce using rule 71 (addingOperator -> PLUS .)
    MINUS           reduce using rule 71 (addingOperator -> PLUS .)


state 56

    (72) addingOperator -> MINUS .

    NUMBER_I        reduce using rule 72 (addingOperator -> MINUS .)
    NUMBER_F        reduce using rule 72 (addingOperator -> MINUS .)
    ID              reduce using rule 72 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 72 (addingOperator -> MINUS .)
    PLUS            reduce using rule 72 (addingOperator -> MINUS .)
    MINUS           reduce using rule 72 (addingOperator -> MINUS .)


state 57

    (78) factor -> factorM .
    (81) factorM -> factorM . EXPONENT index

    MODULE          reduce using rule 78 (factor -> factorM .)
    TIMES           reduce using rule 78 (factor -> factorM .)
    DIVIDE          reduce using rule 78 (factor -> factorM .)
    DIVIDE_E        reduce using rule 78 (factor -> factorM .)
    COMPARE         reduce using rule 78 (factor -> factorM .)
    NE              reduce using rule 78 (factor -> factorM .)
    LT              reduce using rule 78 (factor -> factorM .)
    GT              reduce using rule 78 (factor -> factorM .)
    LTE             reduce using rule 78 (factor -> factorM .)
    GTE             reduce using rule 78 (factor -> factorM .)
    PLUS            reduce using rule 78 (factor -> factorM .)
    MINUS           reduce using rule 78 (factor -> factorM .)
    RPARENT         reduce using rule 78 (factor -> factorM .)
    SEMICOLOM       reduce using rule 78 (factor -> factorM .)
    LBRACKET        reduce using rule 78 (factor -> factorM .)
    STEP            reduce using rule 78 (factor -> factorM .)
    ET              reduce using rule 78 (factor -> factorM .)
    EXPONENT        shift and go to state 100


state 58

    (80) factorM -> index .

    EXPONENT        reduce using rule 80 (factorM -> index .)
    MODULE          reduce using rule 80 (factorM -> index .)
    TIMES           reduce using rule 80 (factorM -> index .)
    DIVIDE          reduce using rule 80 (factorM -> index .)
    DIVIDE_E        reduce using rule 80 (factorM -> index .)
    COMPARE         reduce using rule 80 (factorM -> index .)
    NE              reduce using rule 80 (factorM -> index .)
    LT              reduce using rule 80 (factorM -> index .)
    GT              reduce using rule 80 (factorM -> index .)
    LTE             reduce using rule 80 (factorM -> index .)
    GTE             reduce using rule 80 (factorM -> index .)
    PLUS            reduce using rule 80 (factorM -> index .)
    MINUS           reduce using rule 80 (factorM -> index .)
    RPARENT         reduce using rule 80 (factorM -> index .)
    SEMICOLOM       reduce using rule 80 (factorM -> index .)
    LBRACKET        reduce using rule 80 (factorM -> index .)
    STEP            reduce using rule 80 (factorM -> index .)
    ET              reduce using rule 80 (factorM -> index .)


state 59

    (82) index -> NUMBER_I . empty
    (89) empty -> .

    EXPONENT        reduce using rule 89 (empty -> .)
    MODULE          reduce using rule 89 (empty -> .)
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    DIVIDE_E        reduce using rule 89 (empty -> .)
    COMPARE         reduce using rule 89 (empty -> .)
    NE              reduce using rule 89 (empty -> .)
    LT              reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)
    LTE             reduce using rule 89 (empty -> .)
    GTE             reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    RPARENT         reduce using rule 89 (empty -> .)
    SEMICOLOM       reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    STEP            reduce using rule 89 (empty -> .)
    ET              reduce using rule 89 (empty -> .)

    empty                          shift and go to state 101

state 60

    (83) index -> NUMBER_F . empty
    (89) empty -> .

    EXPONENT        reduce using rule 89 (empty -> .)
    MODULE          reduce using rule 89 (empty -> .)
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    DIVIDE_E        reduce using rule 89 (empty -> .)
    COMPARE         reduce using rule 89 (empty -> .)
    NE              reduce using rule 89 (empty -> .)
    LT              reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)
    LTE             reduce using rule 89 (empty -> .)
    GTE             reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    RPARENT         reduce using rule 89 (empty -> .)
    SEMICOLOM       reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    STEP            reduce using rule 89 (empty -> .)
    ET              reduce using rule 89 (empty -> .)

    empty                          shift and go to state 102

state 61

    (88) index -> LPARENT . expression RPARENT
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (78) factor -> . factorM
    (79) factor -> . factor MODULE factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 103
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 62

    (15) statement -> FOR ID . TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID . TO expression empty empty LBRACKET statementList RBRACKET

    TO              shift and go to state 105


state 63

    (17) statement -> EC inCaseLista . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (57) inCaseLista -> inCaseLista . inCasea
